,,,,,Temperature (F)
,,,,,92.12
,,,,,92.3
,,,,,92.12
Maximum Temperature for growth of Lettuce,92.3,,,,92.12
Minimum Temperature for growth of Lettuce,64.4,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,86.9
,,,,,85.46
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,88.34
,,,,,87.44
,,,,,87.08
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,84.38
,,,,,86.9
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,88.34
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,89.78
,,,,,88.16
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,87.62
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
,,,,,88.7
,,,,,92.12
,,,,,92.3
,,,,,92.12
,,,,,92.12
,,,,,92.12
,,,,,90.14
,,,,,90.14
,,,,,72.86
,,,,,89.42
,,,,,86.36
,,,,,86.18
,,,,,86.18
,,,,,86.18
,,,,,85.64
,,,,,85.28
,,,,,87.62
,,,,,87.44
,,,,,87.62
,,,,,86.36
,,,,,86.9
,,,,,87.44
,,,,,88.34
,,,,,88.52
,,,,,88.52
,,,,,86.18
,,,,,84.92
,,,,,83.66
,,,,,84.38
,,,,,84.56
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.06
,,,,,89.6
,,,,,89.78
,,,,,88.7
,,,,,85.64
,,,,,68.18
,,,,,87.98
,,,,,88.16
,,,,,88.16
,,,,,86.72
,,,,,84.38
,,,,,87.08
